OrderID,OrderDate,CompanyName,Country,ProductName,Quantity,UnitPrice,Discount
10893,1998-02-18,"Kniglich Essen",Germany,"Northwoods Cranberry Sauce",30,40.00,0.00
10893,1998-02-18,"Kniglich Essen",Germany,"Guaran Fantstica",10,4.50,0.00
10893,1998-02-18,"Kniglich Essen",Germany,"Thringer Rostbratwurst",24,123.79,0.00
10893,1998-02-18,"Kniglich Essen",Germany,"Nord-Ost Matjeshering",35,25.89,0.00
10893,1998-02-18,"Kniglich Essen",Germany,"Inlagd Sill",20,19.00,0.00
11028,1998-04-16,"Kniglich Essen",Germany,"Pt chinois",35,24.00,0.00
11028,1998-04-16,"Kniglich Essen",Germany,"Raclette Courdavault",24,55.00,0.00
10858,1998-01-29,"La corne d'abondance",France,"Uncle Bob's Organic Dried Pears",5,30.00,0.00
10858,1998-01-29,"La corne d'abondance",France,"Schoggi Schokolade",10,43.90,0.00
10858,1998-01-29,"La corne d'abondance",France,"Outback Lager",4,15.00,0.00
10927,1998-03-05,"La corne d'abondance",France,"Sir Rodney's Marmalade",5,81.00,0.00
10927,1998-03-05,"La corne d'abondance",France,"Filo Mix",5,7.00,0.00
10927,1998-03-05,"La corne d'abondance",France,Lakkalikri,20,18.00,0.00
10972,1998-03-24,"La corne d'abondance",France,"Alice Mutton",6,39.00,0.00
10972,1998-03-24,"La corne d'abondance",France,Geitost,7,2.50,0.00
10973,1998-03-24,"La corne d'abondance",France,"Gumbr Gummibrchen",5,31.23,0.00
10973,1998-03-24,"La corne d'abondance",France,"Jack's New England Clam Chowder",6,9.65,0.00
10973,1998-03-24,"La corne d'abondance",France,"Rhnbru Klosterbier",10,7.75,0.00
10350,1996-11-11,"La maison d'Asie",France,"Valkoinen suklaa",15,13.00,0.00
10350,1996-11-11,"La maison d'Asie",France,Gudbrandsdalsost,18,28.80,0.00
10358,1996-11-20,"La maison d'Asie",France,"Guaran Fantstica",10,3.60,0.00
10358,1996-11-20,"La maison d'Asie",France,"Sasquatch Ale",10,11.20,0.00
10358,1996-11-20,"La maison d'Asie",France,"Inlagd Sill",20,15.20,0.00
10371,1996-12-03,"La maison d'Asie",France,"Inlagd Sill",6,15.20,0.00
10413,1997-01-14,"La maison d'Asie",France,Chai,24,14.40,0.00
10413,1997-01-14,"La maison d'Asie",France,"Tarte au sucre",40,39.40,0.00
10413,1997-01-14,"La maison d'Asie",France,Lakkalikri,14,14.40,0.00
10425,1997-01-24,"La maison d'Asie",France,"Pt chinois",10,19.20,0.00
10425,1997-01-24,"La maison d'Asie",France,Lakkalikri,20,14.40,0.00
10454,1997-02-21,"La maison d'Asie",France,Pavlova,20,13.90,0.00
10454,1997-02-21,"La maison d'Asie",France,Geitost,20,2.00,0.00
10454,1997-02-21,"La maison d'Asie",France,Spegesild,10,9.60,0.00
10493,1997-04-02,"La maison d'Asie",France,"Louisiana Fiery Hot Pepper Sauce",15,16.80,0.00
10493,1997-04-02,"La maison d'Asie",France,"Louisiana Hot Spiced Okra",10,13.60,0.00
10493,1997-04-02,"La maison d'Asie",France,Gudbrandsdalsost,10,28.80,0.00
10500,1997-04-09,"La maison d'Asie",France,"Genen Shouyu",12,15.50,0.00
10500,1997-04-09,"La maison d'Asie",France,"Rssle Sauerkraut",8,45.60,0.00
10610,1997-07-25,"La maison d'Asie",France,"Inlagd Sill",21,19.00,0.00
10631,1997-08-14,"La maison d'Asie",France,"Rhnbru Klosterbier",8,7.75,0.00
10787,1997-12-19,"La maison d'Asie",France,Chang,15,19.00,0.00
10787,1997-12-19,"La maison d'Asie",France,"Thringer Rostbratwurst",20,123.79,0.00
10832,1998-01-14,"La maison d'Asie",France,Konbu,3,6.00,0.00
10832,1998-01-14,"La maison d'Asie",France,"NuNuCa Nu-Nougat-Creme",10,14.00,0.00
10832,1998-01-14,"La maison d'Asie",France,"Gula Malacca",16,19.45,0.00
10832,1998-01-14,"La maison d'Asie",France,"Wimmers gute Semmelkndel",3,33.25,0.00
10923,1998-03-03,"La maison d'Asie",France,"Singaporean Hokkien Fried Mee",10,14.00,0.00
10923,1998-03-03,"La maison d'Asie",France,"Ipoh Coffee",10,46.00,0.00
10923,1998-03-03,"La maison d'Asie",France,"Laughing Lumberjack Lager",24,14.00,0.00
11051,1998-04-27,"La maison d'Asie",France,"Guaran Fantstica",10,4.50,0.00
10495,1997-04-03,"Laughing Bacchus Wine Cellars",Canada,Tunnbrd,10,7.20,0.00
10495,1997-04-03,"Laughing Bacchus Wine Cellars",Canada,"Jack's New England Clam Chowder",20,7.70,0.00
10495,1997-04-03,"Laughing Bacchus Wine Cellars",Canada,"Original Frankfurter grne Soe",5,10.40,0.00
10620,1997-08-05,"Laughing Bacchus Wine Cellars",Canada,"Guaran Fantstica",5,4.50,0.00
10620,1997-08-05,"Laughing Bacchus Wine Cellars",Canada,"Filo Mix",5,7.00,0.00
10810,1998-01-01,"Laughing Bacchus Wine Cellars",Canada,Konbu,7,6.00,0.00
10810,1998-01-01,"Laughing Bacchus Wine Cellars",Canada,"NuNuCa Nu-Nougat-Creme",5,14.00,0.00
10810,1998-01-01,"Laughing Bacchus Wine Cellars",Canada,"Outback Lager",5,15.00,0.00
10482,1997-03-21,"Lazy K Kountry Store",USA,"Boston Crab Meat",10,14.70,0.00
10545,1997-05-22,"Lazy K Kountry Store",USA,"Queso Cabrales",10,21.00,0.00
10279,1996-08-13,"Lehmanns Marktstand",Germany,"Alice Mutton",15,31.20,0.00
10284,1996-08-19,"Lehmanns Marktstand",Germany,"Schoggi Schokolade",15,35.10,0.00
10284,1996-08-19,"Lehmanns Marktstand",Germany,"Gula Malacca",21,15.50,0.00
10284,1996-08-19,"Lehmanns Marktstand",Germany,"Camembert Pierrot",20,27.20,0.00
10284,1996-08-19,"Lehmanns Marktstand",Germany,"Laughing Lumberjack Lager",5,11.20,0.00
10343,1996-10-31,"Lehmanns Marktstand",Germany,"Wimmers gute Semmelkndel",50,26.60,0.00
10343,1996-10-31,"Lehmanns Marktstand",Germany,"Scottish Longbreads",4,10.00,0.00
10343,1996-10-31,"Lehmanns Marktstand",Germany,Lakkalikri,15,14.40,0.00
10497,1997-04-04,"Lehmanns Marktstand",Germany,"Gnocchi di nonna Alice",14,30.40,0.00
10497,1997-04-04,"Lehmanns Marktstand",Germany,"Mozzarella di Giovanni",25,27.80,0.00
10497,1997-04-04,"Lehmanns Marktstand",Germany,"Original Frankfurter grne Soe",25,10.40,0.00
10522,1997-04-30,"Lehmanns Marktstand",Germany,Chai,40,18.00,0.00
10522,1997-04-30,"Lehmanns Marktstand",Germany,"Northwoods Cranberry Sauce",24,40.00,0.00
10522,1997-04-30,"Lehmanns Marktstand",Germany,"Nord-Ost Matjeshering",20,25.89,0.00
10522,1997-04-30,"Lehmanns Marktstand",Germany,"Boston Crab Meat",25,18.40,0.00
10534,1997-05-12,"Lehmanns Marktstand",Germany,"Nord-Ost Matjeshering",10,25.89,0.00
10534,1997-05-12,"Lehmanns Marktstand",Germany,"Boston Crab Meat",10,18.40,0.00
10534,1997-05-12,"Lehmanns Marktstand",Germany,Tourtire,10,7.45,0.00
10536,1997-05-14,"Lehmanns Marktstand",Germany,"Queso Manchego La Pastora",15,38.00,0.00
10536,1997-05-14,"Lehmanns Marktstand",Germany,"Gorgonzola Telino",20,12.50,0.00
10536,1997-05-14,"Lehmanns Marktstand",Germany,Geitost,30,2.50,0.00
10536,1997-05-14,"Lehmanns Marktstand",Germany,"Camembert Pierrot",35,34.00,0.00
10557,1997-06-03,"Lehmanns Marktstand",Germany,"Wimmers gute Semmelkndel",30,33.25,0.00
10557,1997-06-03,"Lehmanns Marktstand",Germany,"Rhnbru Klosterbier",20,7.75,0.00
10592,1997-07-08,"Lehmanns Marktstand",Germany,"Genen Shouyu",25,15.50,0.00
10592,1997-07-08,"Lehmanns Marktstand",Germany,"Gumbr Gummibrchen",5,31.23,0.00
10593,1997-07-09,"Lehmanns Marktstand",Germany,"Sir Rodney's Marmalade",21,81.00,0.00
10593,1997-07-09,"Lehmanns Marktstand",Germany,Gudbrandsdalsost,20,36.00,0.00
10593,1997-07-09,"Lehmanns Marktstand",Germany,Lakkalikri,4,18.00,0.00
10772,1997-12-10,"Lehmanns Marktstand",Germany,"Thringer Rostbratwurst",18,123.79,0.00
10772,1997-12-10,"Lehmanns Marktstand",Germany,"Raclette Courdavault",25,55.00,0.00
10862,1998-01-30,"Lehmanns Marktstand",Germany,"Queso Cabrales",25,21.00,0.00
10862,1998-01-30,"Lehmanns Marktstand",Germany,"Filo Mix",8,7.00,0.00
10891,1998-02-17,"Lehmanns Marktstand",Germany,"Nord-Ost Matjeshering",15,25.89,0.00
10934,1998-03-09,"Lehmanns Marktstand",Germany,"Grandma's Boysenberry Spread",20,25.00,0.00
11070,1998-05-05,"Lehmanns Marktstand",Germany,Chai,40,18.00,0.00
11070,1998-05-05,"Lehmanns Marktstand",Germany,Chang,20,19.00,0.00
11070,1998-05-05,"Lehmanns Marktstand",Germany,Pavlova,30,17.45,0.00
11070,1998-05-05,"Lehmanns Marktstand",Germany,"Gorgonzola Telino",20,12.50,0.00
10579,1997-06-25,"Let's Stop N Shop",USA,"Genen Shouyu",10,15.50,0.00
